Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2019-07-06 23:07:34,973 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.7.0_181
2019-07-06 23:07:34,975 INFO main - Java version of the JDK used to run tests: 1.7.0_181
2019-07-06 23:07:34,975 INFO main - The compliance of the JVM is:  7
2019-07-06 23:07:34,977 INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  Closure-127  -failing  com.google.javascript.jscomp.UnreachableCodeEliminationTest  -jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  6  -srcjavafolder  src/  -srctestfolder  test  -binjavafolder  build/classes/  -bintestfolder  build/test/  -parameters  x:x  -dependencies  /script/jGenProg_Defects4J_Closure_127/build/classes:/script/jGenProg_Defects4J_Closure_127/build/test:/script/jGenProg_Defects4J_Closure_127/build/lib/rhino.jar:/script/jGenProg_Defects4J_Closure_127/lib/ant-launcher.jar:/script/jGenProg_Defects4J_Closure_127/lib/ant.jar:/script/jGenProg_Defects4J_Closure_127/lib/caja-r4314.jar:/script/jGenProg_Defects4J_Closure_127/lib/jarjar.jar:/script/jGenProg_Defects4J_Closure_127/lib/json.jar:/script/jGenProg_Defects4J_Closure_127/lib/jsr305.jar:/script/jGenProg_Defects4J_Closure_127/lib/junit.jar:/script/jGenProg_Defects4J_Closure_127/lib/protobuf-java.jar:/script/jGenProg_Defects4J_Closure_127/lib/args4j.jar:/script/jGenProg_Defects4J_Closure_127/lib/guava.jar]
2019-07-06 23:07:34,978 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:849) - Source folders: [/script/jGenProg_Defects4J_Closure_127/./src]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:868) - Source Test folders: [/script/jGenProg_Defects4J_Closure_127/./test]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /script/jGenProg_Defects4J_Closure_127/./output_astor/AstorMain-Closure-127//bin//default from 448 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:154) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:174) - -gz-Adding classpath: [/script/jGenProg_Defects4J_Closure_127/./output_astor/AstorMain-Closure-127//bin//default, /script/jGenProg_Defects4J_Closure_127/build/classes/, /script/jGenProg_Defects4J_Closure_127/build/test/, /script/jGenProg_Defects4J_Closure_127/build/lib/rhino.jar, /script/jGenProg_Defects4J_Closure_127/lib/ant-launcher.jar, /script/jGenProg_Defects4J_Closure_127/lib/ant.jar, /script/jGenProg_Defects4J_Closure_127/lib/caja-r4314.jar, /script/jGenProg_Defects4J_Closure_127/lib/jarjar.jar, /script/jGenProg_Defects4J_Closure_127/lib/json.jar, /script/jGenProg_Defects4J_Closure_127/lib/jsr305.jar, /script/jGenProg_Defects4J_Closure_127/lib/junit.jar, /script/jGenProg_Defects4J_Closure_127/lib/protobuf-java.jar, /script/jGenProg_Defects4J_Closure_127/lib/args4j.jar, /script/jGenProg_Defects4J_Closure_127/lib/guava.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.CrossModuleMethodMotionTest#testTwoMethods
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.CrossModuleMethodMotionTest#testClosureVariableReads3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428_return
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testDontRemoveBreakInTryFinally
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428_continue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testDontRemoveBreakInTryFinallySwitch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428a
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428c
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - Gzoltar Test Result Total:7989, fails: 8, GZoltar suspicious 44481, with positive susp 5117
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:234) - nr test results 7989
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:289) - Gzoltar found: 616 with susp > 0.1, we consider: 616
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:788) - Creating model,  Code location from working folder: /script/jGenProg_Defects4J_Closure_127/./src
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:66) - building model: /script/jGenProg_Defects4J_Closure_127/./src, compliance level: 6
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:79) - Classpath (Dependencies) for building SpoonModel: [/script/jGenProg_Defects4J_Closure_127/build/classes/, /script/jGenProg_Defects4J_Closure_127/build/test/, /script/jGenProg_Defects4J_Closure_127/build/lib/rhino.jar, /script/jGenProg_Defects4J_Closure_127/lib/ant-launcher.jar, /script/jGenProg_Defects4J_Closure_127/lib/ant.jar, /script/jGenProg_Defects4J_Closure_127/lib/caja-r4314.jar, /script/jGenProg_Defects4J_Closure_127/lib/jarjar.jar, /script/jGenProg_Defects4J_Closure_127/lib/json.jar, /script/jGenProg_Defects4J_Closure_127/lib/jsr305.jar, /script/jGenProg_Defects4J_Closure_127/lib/junit.jar, /script/jGenProg_Defects4J_Closure_127/lib/protobuf-java.jar, /script/jGenProg_Defects4J_Closure_127/lib/args4j.jar, /script/jGenProg_Defects4J_Closure_127/lib/guava.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:693) - 
---- Initial suspicious size: 616
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1431, susp=0.309426373877638]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=setCatchClauses(Ljava/util/List;)V, lineNumber=81, susp=0.309426373877638]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1437, susp=0.276172385369497]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1438, susp=0.276172385369497]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1439, susp=0.276172385369497]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1447, susp=0.276172385369497]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=setFinallyBlock(Lcom/google/javascript/rhino/head/ast/AstNode;)V, lineNumber=119, susp=0.276172385369497]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=setFinallyPosition(I)V, lineNumber=133, susp=0.276172385369497]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=setFinallyPosition(I)V, lineNumber=134, susp=0.276172385369497]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=matchJumpLabelName()Lcom/google/javascript/rhino/head/ast/LabeledStatement;, lineNumber=1489, susp=0.2475368857441686]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=matchJumpLabelName()Lcom/google/javascript/rhino/head/ast/LabeledStatement;, lineNumber=1487, susp=0.24514516892273006]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=matchJumpLabelName()Lcom/google/javascript/rhino/head/ast/LabeledStatement;, lineNumber=1488, susp=0.24514516892273006]
