Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2019-07-08 21:55:22,895 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.7.0_181
2019-07-08 21:55:22,896 INFO main - Java version of the JDK used to run tests: 1.7.0_181
2019-07-08 21:55:22,896 INFO main - The compliance of the JVM is:  7
2019-07-08 21:55:22,899 INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  Lang-15  -failing  org.apache.commons.lang3.reflect.TypeUtilsTest  -jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  5  -srcjavafolder  src/main/java/  -srctestfolder  src/test/java/  -binjavafolder  target/classes/  -bintestfolder  target/tests/  -parameters  x:x  -dependencies  /script/jGenProg_Defects4J_Lang_15/target/classes/:/script/jGenProg_Defects4J_Lang_15/target/tests/:/defects4j/framework/projects/Lang/lib/asm.jar:/defects4j/framework/projects/Lang/lib/cglib.jar:/defects4j/framework/projects/Lang/lib/commons-io.jar:/defects4j/framework/projects/Lang/lib/easymock.jar:/defects4j/framework/projects/lib/junit-4.11.jar]
2019-07-08 21:55:22,901 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:849) - Source folders: [/script/jGenProg_Defects4J_Lang_15/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:868) - Source Test folders: [/script/jGenProg_Defects4J_Lang_15/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /script/jGenProg_Defects4J_Lang_15/./output_astor/AstorMain-Lang-15//bin//default from 208 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:154) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:174) - -gz-Adding classpath: [/script/jGenProg_Defects4J_Lang_15/./output_astor/AstorMain-Lang-15//bin//default, /script/jGenProg_Defects4J_Lang_15/target/classes/, /script/jGenProg_Defects4J_Lang_15/target/tests/, /defects4j/framework/projects/Lang/lib/asm.jar, /defects4j/framework/projects/Lang/lib/cglib.jar, /defects4j/framework/projects/Lang/lib/commons-io.jar, /defects4j/framework/projects/Lang/lib/easymock.jar, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DurationFormatUtilsTest#testLexx
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatDurationHMS
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatPeriodISO
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.StringUtilsTest#testStringUtilsCharSequenceContract
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.FastDateFormatTest#testLang538
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testHoursOfMonthWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testSecondsOfYearWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testHoursOfYearWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMinutesOfMonthWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMillisecondsOfMonthWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMillisecondsOfYearWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testHoursOfYearWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMillisecondsOfYearWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMillisecondsOfMonthWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testHoursOfMonthWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testSecondsOfYearWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testSecondsOfMonthWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMinutesOfMonthWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMinutesOfYearWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testSecondsOfMonthWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMinutesOfYearWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.BooleanUtilsTest#testXor_object_validInput_3items
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.BooleanUtilsTest#testXor_primitive_validInput_3items
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.StringEscapeUtilsTest#testLang708
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.builder.ToStringBuilderTest#testReflectionNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.StopWatchTest#testStopWatchSimpleGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.StopWatchTest#testStopWatchSplit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateFormatUtilsTest#testTimeISO
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateFormatUtilsTest#testSMTP
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateFormatUtilsTest#testDateTimeISO
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateFormatUtilsTest#testTimeNoTISO
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateFormatUtilsTest#testDateISO
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.LocaleUtilsTest#testToLocale_1Part
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.JavaVersionTest#testGetJavaVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - Gzoltar Test Result Total:2047, fails: 34, GZoltar suspicious 10669, with positive susp 558
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:234) - nr test results 2047
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:289) - Gzoltar found: 457 with susp > 0.1, we consider: 457
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:788) - Creating model,  Code location from working folder: /script/jGenProg_Defects4J_Lang_15/./src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:66) - building model: /script/jGenProg_Defects4J_Lang_15/./src/main/java, compliance level: 5
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:79) - Classpath (Dependencies) for building SpoonModel: [/script/jGenProg_Defects4J_Lang_15/target/classes/, /script/jGenProg_Defects4J_Lang_15/target/tests/, /defects4j/framework/projects/Lang/lib/asm.jar, /defects4j/framework/projects/Lang/lib/cglib.jar, /defects4j/framework/projects/Lang/lib/commons-io.jar, /defects4j/framework/projects/Lang/lib/easymock.jar, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:693) - 
---- Initial suspicious size: 457
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=format(Ljava/util/Calendar;Ljava/lang/Appendable;)Ljava/lang/Appendable;, lineNumber=540, susp=0.4537426064865151]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=format(Ljava/util/Calendar;Ljava/lang/Appendable;)Ljava/lang/Appendable;, lineNumber=541, susp=0.4537426064865151]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=247, susp=0.36380343755449945]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=248, susp=0.36380343755449945]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=241, susp=0.3429971702850177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=242, susp=0.3429971702850177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=244, susp=0.3429971702850177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=245, susp=0.3429971702850177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=getStrategy(CILjava/util/Calendar;)Lorg/apache/commons/lang3/time/FastDateParser$Strategy;, lineNumber=590, susp=0.3429971702850177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=getStrategy(CILjava/util/Calendar;)Lorg/apache/commons/lang3/time/FastDateParser$Strategy;, lineNumber=570, susp=0.32539568672798425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=getStrategy(CILjava/util/Calendar;)Lorg/apache/commons/lang3/time/FastDateParser$Strategy;, lineNumber=588, susp=0.32539568672798425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=getPattern()Ljava/lang/String;, lineNumber=588, susp=0.2858309752375147]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=301, susp=0.2684377460965796]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=selectNumberRule(II)Lorg/apache/commons/lang3/time/FastDatePrinter$NumberRule;, lineNumber=387, susp=0.2684377460965796]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter$CharacterLiteral, methodName=estimateLength()I, lineNumber=815, susp=0.2684377460965796]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter$TwoDigitNumberField, methodName=estimateLength()I, lineNumber=1059, susp=0.2684377460965796]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=299, susp=0.2619684159977919]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=300, susp=0.2619684159977919]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=346, susp=0.2619684159977919]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=348, susp=0.2619684159977919]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=350, susp=0.2619684159977919]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=351, susp=0.2619684159977919]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=353, susp=0.2619684159977919]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=361, susp=0.2619684159977919]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=363, susp=0.2619684159977919]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=364, susp=0.2619684159977919]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=366, susp=0.2619684159977919]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=354, susp=0.25928148942086576]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=359, susp=0.25928148942086576]
